reviewer_score,id
9.1,443147
7.8,443922
9.0,408051
9.3,171708
7.7,147056
8.2,302973
9.6,339363
9.4,446864
8.8,401421
9.5,18012
9.6,384337
9.7,233198
9.8,429310
8.3,134814
9.3,259779
9.1,212791
9.4,98195
8.2,475224
9.9,219241
7.0,164077
8.3,80023
9.7,24195
9.8,339607
6.0,508469
9.8,258739
7.7,135164
8.1,304646
8.1,123382
7.6,215835
9.1,34473
9.2,146746
8.5,76066
6.4,262649
8.3,286433
8.3,148908
7.8,464017
8.9,449088
9.6,406735
9.7,111259
9.7,356452
8.3,345779
9.5,88970
7.2,21678
7.2,288918
9.6,442881
9.1,58184
8.8,44706
9.6,273046
9.1,431023
8.7,279982
9.6,11299
6.3,227332
4.7,10365
8.2,320142
6.9,129480
7.7,410626
9.7,335958
9.1,314429
7.6,255618
9.1,336294
5.3,267301
8.8,480635
8.6,232207
9.4,393685
9.9,224836
8.4,184525
8.5,305210
9.5,203648
7.9,133539
8.8,1312
5.5,115422
8.4,232639
8.8,424820
5.0,13492
6.8,505196
9.4,381777
7.9,427058
8.5,339816
9.2,474166
8.8,218222
8.7,377875
7.7,267217
8.6,194095
7.7,152555
9.8,220777
7.8,325039
7.2,353331
9.0,403408
8.2,171634
8.7,308977
9.6,321201
8.4,495309
9.3,231025
9.4,203898
9.1,507513
5.7,9476
9.0,198750
9.5,109526
9.2,49158
8.9,310305
7.8,39143
7.4,272024
8.9,117110
7.8,217572
7.2,490280
8.8,387306
7.5,344979
6.7,323537
8.0,480615
8.2,293103
8.5,314959
9.4,322764
9.3,147399
8.9,78987
8.8,439343
9.5,249310
7.7,105297
8.5,481733
9.1,447405
6.2,242894
6.4,231870
8.4,174546
7.6,73770
7.1,235070
7.4,50793
9.2,103086
9.3,420851
9.1,329621
8.7,250712
9.0,26114
7.4,480641
7.4,432093
9.6,465394
9.7,208941
5.7,109960
8.5,251182
7.2,319920
9.9,453886
9.6,147660
9.2,61814
8.6,51314
8.6,436951
7.0,244603
8.1,471225
8.6,225024
9.8,25523
9.0,463053
7.6,434160
9.4,413431
8.5,163124
9.0,219302
9.2,448585
6.9,203463
8.0,317290
8.9,235741
6.0,453525
9.4,73751
8.3,395265
9.5,388660
8.6,359839
7.9,494618
9.6,7718
9.6,337016
6.4,253949
7.6,27487
7.4,240807
9.2,158233
5.8,67433
9.9,147986
7.9,372858
9.4,13091
7.9,122513
7.8,245688
9.4,22040
8.6,100934
9.1,398623
7.9,402014
9.1,506381
8.3,225060
9.8,180928
9.2,509548
9.1,406159
8.9,330872
9.1,370481
7.8,241690
7.6,498415
9.7,451237
9.1,107023
8.5,150660
8.2,89677
8.6,387929
8.5,306137
8.6,196860
8.6,335359
5.2,201810
8.7,496911
9.0,105701
9.8,401008
8.7,444951
8.9,482920
9.4,249436
9.2,124056
8.3,468504
9.3,231027
8.8,297674
9.6,229831
7.8,282539
6.4,294709
7.8,348608
7.9,71719
9.0,70819
9.7,88446
9.6,235807
8.4,270812
9.5,245320
9.5,143964
9.7,156743
9.4,432416
9.4,437561
8.7,167367
6.9,129152
8.8,4826
9.1,29979
9.0,187433
6.3,115822
9.7,193217
8.5,244885
9.1,412398
6.7,2502
9.0,140494
9.7,19818
9.5,17141
8.8,13778
7.2,114510
8.6,374462
8.0,303783
8.5,55945
9.3,313258
5.6,489467
9.8,483939
9.7,93102
7.9,333911
9.8,356186
9.2,277764
9.7,109624
8.1,383863
7.2,60466
8.8,77110
9.6,404110
9.2,430465
8.3,245639
8.0,94585
8.8,262088
9.0,282972
9.2,139051
9.6,237357
9.6,150124
7.5,46710
5.6,66908
6.7,452780
9.4,27253
8.0,348389
6.9,143448
6.3,214125
6.7,210504
7.9,412007
7.5,343774
7.0,132011
9.2,437369
6.6,117033
9.0,81568
9.6,419084
8.8,206841
8.4,325718
8.6,256497
7.1,446190
9.4,238409
8.9,371070
7.8,275961
8.1,280583
8.2,118468
8.9,461837
9.6,407353
8.4,246884
8.6,274282
9.6,244322
5.3,330118
9.3,418051
9.0,264247
7.4,134953
5.5,354918
8.2,402446
7.5,165031
9.4,329706
9.4,319656
7.4,435370
9.1,25097
9.2,72905
9.0,312431
6.6,414084
9.6,366010
6.5,337525
8.0,495231
9.6,219176
9.7,109711
6.9,203009
9.0,161979
9.0,312759
8.4,56823
9.4,59067
7.3,47133
9.1,339882
7.2,156202
9.4,441078
9.3,285791
7.5,230764
9.1,452536
7.6,213997
9.8,435411
7.5,487822
9.6,440477
8.1,403401
8.5,75106
9.6,455595
8.9,351228
9.6,209080
8.6,268783
9.0,271735
8.9,470137
8.0,141963
9.2,182115
9.1,413459
7.8,285856
7.3,425783
8.3,435929
8.9,98747
8.4,509457
9.5,389726
6.0,355230
8.6,419182
8.5,483909
8.6,28224
7.4,215808
8.4,333346
8.9,213654
8.6,484195
9.6,85754
8.2,171467
9.6,46971
9.6,107244
8.0,291892
7.6,150386
7.9,348702
8.4,343043
7.6,129834
8.4,100141
4.5,247971
8.1,345039
8.3,419373
7.6,493294
9.2,72160
7.1,387336
8.4,459942
8.8,329847
9.3,116986
9.3,436764
5.9,411420
9.1,227776
9.9,158531
8.4,126002
8.3,144196
8.9,486734
7.6,60324
8.2,412931
8.5,333211
8.9,173656
9.9,477674
9.5,419218
9.8,158925
8.2,469883
8.7,137667
9.2,272753
8.7,327453
9.5,109644
9.8,292028
8.8,28292
6.9,233174
9.8,219278
7.6,351715
9.6,511129
9.3,33832
8.8,176788
8.3,347810
9.6,245972
8.4,358447
7.8,262596
9.5,455949
7.8,376172
8.0,319359
8.4,230106
9.4,409161
9.4,251179
4.7,67453
9.0,419782
8.6,419337
7.6,255340
7.8,113885
6.2,190702
7.8,85740
8.6,230485
5.3,155476
9.4,501571
9.4,258238
9.0,178704
9.0,236453
9.9,291449
6.4,72668
7.8,184709
8.7,269305
9.2,144028
9.1,498916
7.2,129206
8.5,10682
8.1,161536
7.8,264127
4.1,467294
9.4,147041
9.5,510138
9.7,461779
9.2,448597
8.8,311817
8.8,305790
9.6,471299
9.4,228475
9.3,53612
6.5,11558
5.0,243604
8.8,375317
8.8,71789
8.8,327854
7.9,452562
8.6,465296
9.0,405157
9.4,94025
8.0,300576
6.7,269640
8.3,351511
7.2,160348
7.0,74061
9.8,104745
9.1,20692
6.5,292690
7.6,347313
8.9,139050
9.0,479409
7.7,306693
7.5,196467
9.6,438020
6.5,246499
7.6,385121
9.4,89880
8.4,66360
9.4,96353
9.2,471727
7.2,284400
9.2,26290
8.4,342940
9.4,299089
9.7,287699
8.6,508009
6.7,302032
7.3,190163
9.3,111784
4.5,130214
7.8,213265
7.5,114771
9.3,465371
8.7,39947
7.3,476855
8.9,311506
8.8,478320
9.3,197960
7.0,497360
6.8,387381
9.0,411761
8.8,193976
9.2,257302
9.6,200447
6.7,304640
7.6,344438
7.7,293910
6.4,24799
8.0,397715
8.8,397508
5.9,326687
9.9,62194
8.7,137410
9.7,465807
6.1,422041
7.2,258368
9.8,300824
9.9,33150
9.4,244678
7.3,178030
7.8,416606
8.2,115061
8.3,384632
9.2,299753
9.1,315027
8.5,70559
8.5,267646
8.0,143382
9.3,502110
9.6,22570
9.5,6190
8.8,415789
7.0,497344
9.6,309157
9.9,412733
9.3,442442
9.6,501569
9.7,502408
8.4,103203
8.3,99762
9.8,282195
9.6,129476
8.0,219485
8.3,31398
8.8,259235
8.3,145859
7.2,377161
8.9,77731
9.8,322234
7.2,123046
9.2,509423
9.0,515212
6.5,467776
8.7,321664
6.1,461017
8.1,60208
7.5,150747
9.4,341105
7.7,476069
8.8,301473
7.8,87319
9.2,292902
7.0,112957
9.3,39619
9.2,336647
9.3,348095
9.7,291715
9.6,224830
9.1,248154
5.8,84413
8.9,120476
9.5,425755
8.5,408120
9.6,434332
9.2,265004
8.5,387945
9.5,457188
9.6,366554
9.3,151018
8.2,350670
9.1,46528
8.7,314468
6.7,353668
8.6,346076
8.5,7685
9.0,268234
9.0,325181
9.5,295315
10.0,198995
9.7,30354
6.3,418594
8.7,56432
7.5,212685
9.3,36525
8.2,344691
8.7,39555
8.2,217210
9.1,181079
9.3,10676
6.9,230585
6.8,499449
9.1,164185
9.6,451875
6.2,440095
8.8,318418
9.7,45858
9.7,45480
8.3,194601
6.8,127479
9.3,99470
6.1,303839
9.5,159537
9.4,20799
4.4,410557
8.1,453816
8.6,502424
8.8,80021
5.1,2368
8.1,392882
8.2,325307
8.3,142590
7.4,174092
9.0,514544
9.0,295076
8.8,511680
9.5,109669
9.4,350134
8.1,230491
7.9,8212
8.4,333125
9.4,126946
8.9,330145
7.6,277057
9.3,31833
8.9,120220
9.8,189520
9.4,83843
9.8,409014
8.7,109195
9.2,467568
9.1,432303
8.8,23732
8.7,299415
8.3,449473
7.9,170043
8.8,277783
9.5,29471
9.5,88651
6.9,257854
9.1,221971
9.5,84610
9.4,339864
9.6,252438
9.6,437059
9.7,292572
9.8,335692
9.1,293609
6.4,245763
10.0,436908
9.6,492613
7.1,73449
8.4,212819
5.0,173600
8.3,381398
9.2,475249
9.0,439619
8.6,312211
7.7,415361
7.6,491031
8.7,70967
7.6,338087
9.5,182037
9.2,306092
9.7,181380
9.7,266313
7.4,350863
9.3,337914
9.6,380879
5.0,378146
8.7,262776
8.8,378582
9.3,292316
8.2,370220
7.9,490115
8.7,150590
7.5,323365
7.3,215132
8.5,295224
5.1,65652
9.0,249821
9.3,91525
8.1,226538
9.8,479415
5.7,344742
8.7,251088
9.7,346617
8.8,376630
7.9,63763
8.9,440748
9.0,142523
6.7,443923
9.1,44334
8.3,119622
8.4,103617
9.3,249221
9.6,146544
9.2,494192
9.6,193954
8.9,384189
9.7,442377
7.0,503746
9.5,436089
5.5,78482
8.8,434738
9.9,321109
9.1,163848
9.9,388968
9.6,466047
9.5,435398
8.3,79216
9.2,502204
9.9,1077
9.4,283048
8.6,378552
9.2,193024
8.9,23663
8.3,155851
9.8,514105
6.7,503493
9.4,332026
8.6,216497
7.4,143735
7.0,359486
9.0,331669
9.3,18400
9.8,222181
9.8,436750
8.9,177478
8.2,263256
8.8,160388
8.6,29823
8.8,276731
8.8,101509
7.8,232264
9.4,432427
5.5,424742
7.1,61543
8.0,240996
6.6,268861
9.8,426858
8.7,470157
6.0,224954
9.7,469680
8.8,310311
9.4,202271
8.4,183215
6.0,113931
7.5,394924
9.8,449810
6.5,428228
9.2,32542
8.0,503924
8.2,474080
8.6,486438
8.8,211341
7.6,226060
9.1,17466
7.5,491108
9.2,210823
8.6,407499
8.4,210519
7.2,75378
8.6,400040
9.7,463962
8.0,511732
7.0,473780
9.0,308347
6.6,265907
8.4,7254
8.3,91008
6.7,510928
8.9,167475
9.1,455388
8.6,222674
9.8,49360
7.8,246262
7.1,45651
6.3,130277
7.9,72744
8.8,113383
9.0,456751
5.5,52384
5.7,376052
6.1,439349
8.4,310262
6.8,226747
6.3,65988
6.8,230257
9.5,437214
5.8,249853
8.3,291143
9.4,99828
9.3,509201
8.8,296050
8.2,494047
9.2,377559
9.0,97737
9.4,485878
7.7,437728
9.0,351423
9.2,22887
9.2,33569
4.8,100473
9.8,149624
9.5,506347
4.7,148827
7.9,142488
8.7,310388
9.1,455276
9.4,128766
9.0,356032
9.3,292446
9.0,304553
7.6,280627
5.1,131815
9.7,40505
9.4,224662
9.4,12056
8.6,350158
9.3,116474
9.1,111878
5.4,503084
5.8,394374
9.5,220374
9.3,352093
9.1,134698
9.5,299370
9.3,71010
9.1,404887
9.5,510535
7.3,70002
6.5,51340
8.4,385779
9.6,377724
8.3,293111
9.7,148267
9.5,351339
9.2,397596
9.6,472961
9.6,453569
9.4,170496
6.1,462335
8.7,467820
9.5,77723
9.5,168182
9.1,275176
9.7,404771
7.3,323105
7.1,221278
9.7,449904
7.9,13658
7.0,441639
7.4,233005
7.8,568
6.1,498160
7.6,451145
9.3,353393
7.1,36734
7.6,109282
7.7,364054
9.4,318270
9.1,423157
9.5,191823
9.6,154751
8.4,15985
7.3,309625
9.1,250039
8.5,42472
9.5,411764
7.3,141953
6.6,279910
7.3,195263
9.7,182675
8.0,478737
8.8,173068
3.4,67446
8.3,33903
7.5,287823
6.5,496548
9.0,374303
8.2,154869
8.5,504529
9.4,14359
9.6,20748
8.2,217339
7.8,378962
6.5,199624
8.7,426733
9.3,501748
6.9,183834
9.4,398132
9.1,292011
6.0,357681
7.0,92530
5.8,390062
9.6,83196
9.7,119417
7.0,223498
9.4,353473
9.4,419416
7.6,145458
8.5,103176
9.5,398434
8.7,63998
8.4,357862
7.7,370986
8.2,94246
9.4,166397
9.6,466341
6.6,353631
7.7,24803
7.5,194604
6.9,144636
7.5,418627
9.5,216400
7.0,42787
7.1,2740
9.2,21793
7.4,276501
8.9,96248
8.1,196862
9.4,216459
9.5,67355
9.4,118629
5.8,28782
9.5,294119
8.8,1763
9.7,166413
9.5,431569
9.8,404272
8.4,142399
9.5,424668
8.7,445025
7.9,365137
9.7,145264
9.4,284128
7.0,112629
9.6,284245
9.7,198531
9.8,152405
8.2,114699
8.9,214518
8.5,213201
9.3,424061
9.7,388863
9.5,199825
8.9,104518
8.8,74347
7.9,53598
8.8,340035
8.1,294857
9.4,372944
9.5,471818
8.9,369663
8.2,81001
8.3,168053
6.7,495953
9.8,359998
5.1,304882
7.0,423683
8.7,403553
9.0,224583
5.9,214023
9.4,144388
7.0,490245
9.6,306616
7.7,504844
7.1,318163
8.9,327734
8.1,235843
8.8,456747
7.8,338160
6.8,43332
7.8,333316
9.8,57356
8.9,237522
9.7,148121
9.3,88593
8.3,206993
7.3,406951
8.4,42238
8.9,360299
9.0,395250
6.5,225447
7.7,163808
7.7,41439
8.3,290970
7.4,267796
9.5,97697
8.5,77229
8.2,313909
8.7,140257
9.6,299064
8.0,443170
9.1,288181
7.5,190747
6.1,333456
7.9,459636
7.6,272991
7.1,352520
6.5,75154
9.3,239230
8.3,449530
8.5,3810
9.7,23433
9.1,294408
6.0,50482
8.8,41513
6.5,192997
8.1,315380
8.0,221807
8.5,303695
8.1,290622
6.5,410229
9.6,361564
4.9,117123
8.5,476531
8.5,19842
8.9,45894
7.6,120865
9.5,404005
9.6,284967
8.2,407387
8.3,80565
8.8,494317
9.0,51399
9.5,438033
8.9,30965
8.2,263652
9.8,312901
9.5,390175
7.7,432769
9.3,256853
9.0,142909
5.4,2358
5.8,441335
9.7,406076
8.6,348012
8.3,347157
9.3,362216
8.3,267186
5.3,307254
7.7,481002
7.6,262217
6.4,257778
7.7,69955
9.7,199998
9.7,331776
9.5,100773
8.9,492703
7.7,205114
7.9,227509
6.5,379694
7.8,488251
7.8,225844
5.7,411302
9.5,449895
8.3,346737
8.6,141274
5.9,434868
9.0,153513
8.3,245113
8.6,74850
7.8,390710
8.6,449218
9.2,466659
9.3,433134
8.5,301633
8.2,110095
8.7,458498
9.6,88363
9.0,132875
5.8,140821
8.0,91867
9.4,478362
8.4,423883
8.0,383393
6.3,427920
9.6,360083
5.9,423531
6.0,330306
6.2,115332
9.5,265875
7.0,14449
9.4,344031
7.7,263167
7.5,75518
9.4,21370
8.7,186455
9.4,62532
8.3,389899
7.7,8506
8.3,156838
8.2,397409
7.7,432154
9.6,32043
7.0,230493
7.9,368253
9.8,356465
7.8,334056
9.3,168470
9.2,374937
7.2,257399
9.3,247648
9.5,436593
5.8,339317
9.3,62309
5.8,363578
9.0,479072
9.6,436698
7.2,4172
9.6,499759
9.2,503037
9.6,420070
9.9,429410
7.1,442054
9.7,276874
6.8,513072
9.8,294335
7.3,72300
8.9,110614
9.9,8055
9.6,115825
9.1,268250
9.1,404780
7.9,279538
9.4,362559
7.5,134211
3.8,242325
4.9,54955
9.4,49055
7.7,349063
9.5,420355
9.5,491107
9.7,351348
9.3,86650
9.2,312530
9.1,31702
9.8,224679
8.2,463968
6.4,100432
8.0,353499
9.2,75067
9.6,20657
9.8,328272
7.5,15866
9.5,174755
9.5,177121
9.6,211257
8.7,310943
8.5,265665
9.1,89555
7.1,138746
9.4,189865
9.7,278308
9.1,92908
7.2,152141
8.6,339675
7.8,443254
9.1,218254
7.4,261919
8.6,149493
9.4,477866
8.7,219381
9.4,395555
8.7,276719
7.6,315793
9.7,361005
9.2,39902
9.1,346251
7.5,352049
7.8,93942
6.1,475856
9.1,105933
9.8,220862
8.2,67049
7.7,276240
9.2,137359
7.2,169077
9.2,117500
8.2,205540
9.6,397227
7.5,265326
7.3,190777
9.7,370533
7.7,105429
9.4,26466
6.2,265226
8.8,163228
4.3,220900
9.2,435169
8.7,128955
9.2,113069
9.8,47002
9.6,295244
9.1,380876
8.9,492275
8.0,69849
8.5,469669
7.0,294604
9.6,42161
9.5,387119
7.9,131171
9.7,312143
8.7,84128
7.2,244844
8.2,337206
9.3,462700
9.5,302581
9.6,282673
6.7,384580
9.3,311778
8.2,60800
8.2,501421
8.5,58049
9.8,324677
9.3,38015
7.8,77861
6.5,227453
8.7,327174
9.7,400069
7.1,499152
7.8,163464
8.0,35813
6.3,353591
7.1,91227
8.2,110023
9.8,300594
6.5,30288
8.2,22702
8.8,408176
8.9,250983
9.4,246866
9.5,502944
9.6,152965
8.4,33130
8.2,431185
7.8,252305
9.2,511509
9.0,339637
9.5,481564
8.6,428021
9.3,125261
7.6,350725
9.0,12574
8.5,444934
8.0,193403
8.4,95452
8.6,458613
7.8,66309
7.6,104235
7.0,67288
8.6,207938
8.6,33613
6.7,281583
7.2,444885
9.1,411919
7.6,62492
7.6,461758
9.2,276328
8.9,174486
9.3,446303
8.0,443080
7.7,332854
8.4,390797
6.9,105574
8.2,491789
8.9,231904
8.7,442430
7.3,72497
8.9,499169
8.8,276474
9.7,236921
9.3,15308
9.3,186812
8.7,390132
9.2,18880
9.0,147106
5.4,93489
8.5,259521
7.7,303944
8.8,136118
9.3,387397
6.4,5324
7.3,410481
7.9,357815
9.1,234594
7.9,82737
9.8,221876
7.7,31274
9.6,432170
9.3,268470
9.2,354159
9.4,279893
7.8,5137
6.4,41823
7.5,341957
8.4,469612
8.4,74500
9.1,174960
8.1,486260
8.1,80474
7.2,169217
5.8,254302
9.7,426897
9.0,496788
9.1,451850
9.6,235291
6.4,413534
9.2,338022
7.5,229466
9.1,287811
9.8,418372
5.8,104511
8.0,458931
8.2,239958
9.7,341228
8.3,476487
9.0,407094
7.6,133834
8.4,505069
6.2,112050
9.3,510756
9.4,428692
8.3,55925
7.7,102580
7.6,412055
7.8,270632
8.8,230710
8.7,510757
9.5,416291
7.7,6876
9.4,468109
7.7,52109
8.7,455380
6.5,393231
9.5,249489
8.8,386899
9.6,327557
5.0,197926
9.0,402238
9.4,96260
9.3,349201
9.8,431479
6.0,133199
9.7,31038
8.7,322741
9.0,374781
7.0,18408
9.8,454724
7.9,123814
9.1,70650
8.7,439463
9.3,97998
9.3,133277
9.1,164043
8.0,123525
8.7,150238
6.7,160374
9.9,182103
9.5,318620
5.8,307004
7.2,261613
7.8,345787
9.6,234742
9.7,253351
7.7,506594
8.4,427635
7.2,365131
9.8,125831
6.8,442019
7.2,432003
8.3,273242
8.9,433045
9.6,13148
9.2,101533
7.7,246644
7.3,460294
9.2,413737
5.3,355403
9.4,29002
9.6,287571
7.9,490888
9.3,274221
7.7,381679
8.0,508400
9.3,81134
9.2,343612
7.7,13676
9.3,129203
9.4,376833
9.7,490507
7.1,147532
9.5,388683
7.4,267660
7.1,376135
8.9,357552
7.2,113736
3.7,108208
6.9,355126
7.4,102766
9.7,255169
6.3,455875
9.3,370744
6.7,441630
10.0,359300
9.7,179595
6.4,455633
8.5,145101
8.8,443221
7.6,500818
9.5,220842
9.2,71953
9.3,129374
8.5,19406
6.0,82479
6.6,376106
7.4,394452
7.7,95432
8.5,458316
9.5,200906
7.0,193012
8.8,27205
7.2,336166
9.2,61104
9.3,512491
9.1,283494
4.8,115210
8.4,136297
7.4,349710
6.0,489923
9.7,189338
7.4,11253
9.9,444051
5.5,92629
9.5,492625
7.0,17890
9.1,502233
8.2,326147
9.0,341300
8.1,511691
9.5,111372
9.6,62219
9.0,443652
7.4,195786
9.3,458218
9.9,192795
9.6,390973
8.5,224447
8.8,128928
9.5,377139
9.0,430870
6.0,277157
5.2,337731
9.9,74508
6.6,57334
9.4,258683
8.2,405734
9.6,209395
7.2,115497
8.2,277
5.9,8355
9.4,280919
9.6,300810
7.0,169338
6.7,499762
9.1,389682
7.5,195973
8.7,52303
8.9,423885
8.5,341775
9.6,339664
7.3,269822
7.8,79007
8.4,101099
9.3,5487
8.5,453842
9.3,465609
9.4,420754
7.3,297122
9.1,229288
9.5,30356
7.0,262057
8.0,42494
6.6,225277
7.3,337210
7.2,317411
9.7,452010
8.6,368881
8.7,330488
7.9,4779
8.1,401050
7.1,200961
7.7,251426
7.2,493388
8.2,171241
9.7,41631
9.3,318732
7.2,153699
8.9,58106
8.7,174677
9.4,472569
9.7,81787
7.1,75219
8.3,203108
9.3,343097
8.1,438079
9.2,290561
7.0,278799
9.7,434958
9.0,48333
8.9,106088
8.7,249150
7.7,70985
8.1,173106
9.6,339920
8.4,120599
9.8,18797
9.7,282200
8.1,251015
5.9,213368
9.2,388426
9.9,58098
9.6,285994
5.7,410681
9.6,60440
8.6,197181
8.4,157450
9.0,166611
8.8,340582
8.5,261531
5.8,336819
9.3,251547
8.1,96007
9.6,287751
9.0,468840
9.1,474220
6.2,511963
8.7,180488
8.7,495140
3.8,235722
8.5,324541
8.8,433226
9.0,171870
7.2,145182
7.2,70476
8.5,419102
9.3,44888
9.5,120804
9.6,510530
9.3,135415
6.2,134212
9.4,108904
8.5,109514
7.7,269503
9.7,320862
8.3,289433
8.9,336264
9.6,285276
8.5,87828
8.7,469723
5.1,415471
9.6,375510
8.5,314021
7.6,134337
7.7,302843
7.7,491461
6.5,245055
7.9,40961
7.5,2954
9.5,200619
7.6,316442
7.5,496434
9.5,287898
7.9,125961
9.5,285510
9.6,24161
7.1,398414
9.3,85830
7.2,371811
5.1,115226
6.3,416616
7.8,451411
8.1,296657
7.4,257160
9.2,305417
9.4,467058
9.2,470041
9.0,213554
9.6,91459
9.0,276831
8.4,394943
9.7,239979
8.9,480200
5.8,13519
8.6,514121
9.0,184815
6.3,262548
7.0,333906
9.4,393514
6.6,353339
9.3,138728
9.6,138614
9.4,457113
9.9,487861
9.6,267101
9.4,480952
9.4,277840
6.4,466786
6.0,69173
7.4,80342
9.8,109413
8.9,12705
6.1,88221
8.9,231633
6.8,92537
7.6,40161
9.4,16928
7.9,144001
8.2,60617
8.6,77767
9.9,451666
9.3,297726
9.5,188506
8.4,397047
8.9,377708
8.9,209910
8.5,19266
8.8,512400
8.6,83794
7.9,133457
9.0,84765
9.3,167622
8.3,186660
7.5,446740
9.7,272707
6.3,226467
8.1,493380
8.9,347150
9.3,311333
9.0,320766
8.4,511729
8.3,341834
8.8,462628
7.0,319720
6.5,92354
9.6,155589
8.5,493811
9.6,449145
9.4,151443
9.2,40465
8.9,50146
9.3,37572
8.6,360999
9.1,150958
8.6,513512
8.3,258069
9.1,49241
8.8,192934
8.6,46954
8.2,496571
8.6,306281
8.1,385195
9.4,446207
9.4,198492
9.6,347494
8.4,482851
8.7,457732
9.3,420863
9.1,331207
9.7,493862
8.9,167503
8.2,370582
5.8,344464
8.0,84046
9.4,143015
8.9,45382
7.7,271916
8.2,146348
9.7,484012
6.0,41381
7.8,172442
9.1,313158
7.4,126305
9.1,299365
8.2,255229
9.1,336277
8.8,331123
9.3,421076
6.5,294444
9.1,479010
7.7,205564
9.7,475099
7.6,52253
9.0,228316
7.9,443395
9.2,30012
7.7,371790
8.7,175424
9.2,208036
7.4,293424
8.7,372266
7.3,351237
6.2,278522
8.0,315719
9.1,438501
9.0,324911
9.1,230917
6.9,507980
9.5,247603
9.7,132870
9.3,397855
9.2,11787
8.2,167240
7.2,390290
8.1,167579
6.8,53395
8.7,307437
9.4,210311
8.9,256570
8.5,494704
9.5,153158
9.6,357943
8.9,292037
7.5,104590
9.4,233718
8.7,320944
6.7,463553
8.2,88514
8.8,124672
7.2,342004
9.7,281807
6.9,115839
9.1,355611
9.1,7761
5.6,442255
9.1,336183
7.5,44058
9.5,124528
8.1,296410
9.3,414446
9.2,498908
9.9,297125
9.9,338760
7.7,449493
3.8,513644
9.7,249996
9.7,434875
9.3,484823
8.3,429554
9.3,447778
8.6,56786
8.4,504692
6.9,425487
8.8,330006
9.2,185459
8.0,14552
8.7,187809
6.9,13755
8.0,327482
8.5,208983
7.5,230012
6.7,333507
7.5,459947
9.7,219936
9.2,156644
9.5,316362
9.3,212229
9.3,261071
6.7,3759
7.0,14267
8.8,309977
8.1,252911
7.2,179784
8.9,221377
8.1,221761
8.2,499917
9.6,507602
6.4,288020
9.0,484733
7.3,152607
8.9,205900
9.5,310751
5.5,82063
8.5,493805
9.1,335737
9.7,23040
9.2,216835
6.6,191771
7.2,328383
8.0,286184
8.7,353694
8.5,272064
9.7,63310
10.0,192379
7.8,429855
9.8,1430
9.7,119280
8.2,315297
8.3,303813
9.2,128187
8.0,380732
8.1,360810
9.6,352577
4.5,399249
9.8,199515
9.5,358016
8.9,227750
9.4,288737
8.8,336562
9.8,509172
7.9,350945
9.7,477775
8.8,135151
9.5,429853
7.7,90406
9.6,248091
8.6,364324
9.6,89003
7.2,269694
8.4,448879
8.4,460817
9.3,248823
9.3,261065
7.0,404756
8.8,61395
8.6,362190
8.9,38956
8.1,302895
7.0,214669
8.9,28307
9.6,11673
6.6,476026
9.1,301427
9.1,388292
6.6,467485
7.5,503962
8.8,208109
6.8,486181
9.3,75591
8.7,362122
6.2,377848
9.4,484260
8.1,35428
8.2,260538
6.3,105594
8.6,155863
7.4,235857
8.4,476464
8.6,9809
4.1,274924
9.8,205713
8.8,303366
9.1,264678
9.7,251334
9.4,101033
9.4,76954
7.9,254178
8.3,371201
8.5,313371
7.1,237678
9.7,206171
8.9,233200
8.2,95846
9.3,77128
9.8,85645
9.5,168652
9.5,55166
9.0,122100
9.4,83393
9.1,312576
9.2,294950
7.8,514990
9.7,289032
4.9,32427
9.6,51585
8.6,178540
9.7,429815
9.7,204422
7.7,134447
7.3,473138
9.1,421282
9.6,506875
9.3,44663
5.7,284970
9.7,388110
9.9,474065
7.5,260641
9.4,496732
9.9,291478
9.3,327903
6.7,264986
9.1,251601
8.9,471567
8.5,349759
7.6,266716
7.9,328883
6.1,243419
8.9,11783
9.6,318986
8.8,11616
9.6,346677
8.6,245541
9.7,448545
8.4,401622
9.4,403130
7.9,381980
5.4,499339
7.4,10853
9.2,362370
8.9,146817
9.3,331764
9.9,238819
9.5,414154
7.8,134923
5.6,35842
8.6,130489
8.7,284707
8.7,130618
7.7,80
6.5,164073
6.7,37866
8.4,203341
7.0,321599
6.4,285288
7.9,504502
5.9,106671
9.7,434773
9.1,194852
9.6,466403
9.2,299235
9.6,278902
8.3,160678
7.0,324608
9.5,388056
7.2,333886
8.1,139147
8.8,465425
7.5,41099
8.6,503059
9.4,428629
8.3,120285
7.2,337433
7.6,85471
5.2,168982
9.2,360311
7.2,235488
9.5,93855
8.1,437116
5.7,5540
9.8,177037
9.1,266406
7.9,470307
8.8,446577
8.7,303907
8.1,143263
8.0,363917
6.4,476223
9.9,462778
9.9,58681
9.5,255565
7.3,148898
7.3,22456
9.3,228850
5.9,144009
9.7,503683
9.5,195857
9.5,137188
8.4,163357
9.8,285417
9.7,236807
9.4,76399
9.1,61977
8.6,507472
7.8,247471
9.4,96855
9.0,438476
9.2,323577
9.2,176198
7.1,233486
8.2,199140
9.1,429227
8.9,373317
8.1,224383
9.6,291726
9.4,477625
9.5,409233
8.3,182998
9.6,98735
9.5,288304
8.6,490883
8.8,197002
8.4,191516
9.0,181797
9.1,483199
8.4,342150
9.1,284590
9.6,375660
8.5,431957
9.9,316506
8.9,500117
7.5,168479
5.7,318262
7.5,225188
4.0,513384
